 38469 1 1 1 -33.6196 46.2238 0 0 0 0
 38470 1 1 1 -33.7034 46.2784 0 0 0 0
 38471 1 1 1 -33.7872 46.3329 0 0 0 0
 38472 1 1 1 -33.8711 46.3874 0 0 0 0
 38473 1 1 1 -33.9549 46.4419 0 0 0 0
 38474 1 1 1 -34.0387 46.4964 0 0 0 0
 38475 1 1 1 -34.1225 46.551 0 0 0 0
 38476 1 1 1 -34.2064 46.6055 0 0 0 0
 38477 1 1 1 -34.2902 46.66 0 0 0 0
 38478 1 1 1 -34.2011 46.7053 0 0 0 0
 38479 1 1 1 -34.1119 46.7507 0 0 0 0
 38480 1 1 1 -34.0228 46.796 0 0 0 0
 38481 1 1 1 -33.9337 46.8414 0 0 0 0
 38482 1 1 1 -33.8445 46.8867 0 0 0 0
 38483 1 1 1 -33.7554 46.932 0 0 0 0
 38484 1 1 1 -33.6663 46.9774 0 0 0 0
 38485 1 1 1 -33.5772 47.0227 0 0 0 0
 38486 1 1 1 -33.488 47.068 0 0 0 0
 38487 1 1 1 -33.3989 47.1134 0 0 0 0
 38488 1 1 1 -33.3151 47.0589 0 0 0 0
 38489 1 1 1 -33.2312 47.0043 0 0 0 0
 38490 1 1 1 -33.1474 46.9498 0 0 0 0
 38491 1 1 1 -33.0636 46.8953 0 0 0 0
 38492 1 1 1 -32.9797 46.8408 0 0 0 0
 38493 1 1 1 -32.8959 46.7863 0 0 0 0
 38494 1 1 1 -32.8121 46.7317 0 0 0 0
 38495 1 1 1 -32.7283 46.6772 0 0 0 0
 38496 1 1 1 -32.6444 46.6227 0 0 0 0
 38497 2 1 1 -32.7576 46.8156 0 0 0 0
 38498 2 1 1 -33.1392 46.1617 0 0 0 0
 38499 2 1 1 -34.0932 46.4126 0 0 0 0
 38500 2 1 1 -33.7116 47.0665 0 0 0 0
 38501 1 1 1 -71.4075 -33.6309 0 0 0 0
 38502 1 1 1 -71.4402 -33.5364 0 0 0 0
 38503 1 1 1 -71.4729 -33.4419 0 0 0 0
 38504 1 1 1 -71.5056 -33.3474 0 0 0 0
 38505 1 1 1 -71.5383 -33.2529 0 0 0 0
 38506 1 1 1 -71.571 -33.1583 0 0 0 0
 38507 1 1 1 -71.6037 -33.0638 0 0 0 0
 38508 1 1 1 -71.6364 -32.9693 0 0 0 0
 38509 1 1 1 -71.6691 -32.8748 0 0 0 0
 38510 1 1 1 -71.7018 -32.7803 0 0 0 0
 38511 1 1 1 -71.7345 -32.6858 0 0 0 0
 38512 1 1 1 -71.669 -32.6103 0 0 0 0
 38513 1 1 1 -71.6035 -32.5347 0 0 0 0
 38514 1 1 1 -71.538 -32.4591 0 0 0 0
 38515 1 1 1 -71.4725 -32.3836 0 0 0 0
 38516 1 1 1 -71.407 -32.308 0 0 0 0
 38517 1 1 1 -71.3415 -32.2324 0 0 0 0
 38518 1 1 1 -71.276 -32.1569 0 0 0 0
 38519 1 1 1 -71.2105 -32.0813 0 0 0 0
 38520 1 1 1 -71.145 -32.0057 0 0 0 0
 38521 1 1 1 -71.0795 -31.9302 0 0 0 0
 38522 1 1 1 -71.0468 -32.0247 0 0 0 0
 38523 1 1 1 -71.0141 -32.1192 0 0 0 0
 38524 1 1 1 -70.9814 -32.2137 0 0 0 0
 38525 1 1 1 -70.9488 -32.3082 0 0 0 0
 38526 1 1 1 -70.9161 -32.4027 0 0 0 0
 38527 1 1 1 -70.8834 -32.4972 0 0 0 0
 38528 1 1 1 -70.8507 -32.5917 0 0 0 0
 38529 1 1 1 -70.818 -32.6862 0 0 0 0
 38530 1 1 1 -70.7853 -32.7807 0 0 0 0
 38531 1 1 1 -70.7526 -32.8752 0 0 0 0
 38532 1 1 1 -70.8181 -32.9508 0 0 0 0
 38533 1 1 1 -70.8836 -33.0263 0 0 0 0
 38534 1 1 1 -70.9491 -33.1019 0 0 0 0
 38535 1 1 1 -71.0146 -33.1775 0 0 0 0
 38536 1 1 1 -71.0801 -33.253 0 0 0 0
 38537 1 1 1 -71.1456 -33.3286 0 0 0 0
 38538 1 1 1 -71.2111 -33.4042 0 0 0 0
 38539 1 1 1 -71.2765 -33.4797 0 0 0 0
 38540 1 1 1 -71.342 -33.5553 0 0 0 0
 38541 2 1 1 -71.1355 -33.4697 0 0 0 0
 38542 2 1 1 -71.7309 -33.002 0 0 0 0
 38543 2 1 1 -71.3516 -32.0914 0 0 0 0
 38544 2 1 1 -70.7562 -32.559 0 0 0 0
 38545 1 1 1 -3.55767 16.0857 0 0 0 0
 38546 1 1 1 -3.6185 16.1651 0 0 0 0
 38547 1 1 1 -3.67932 16.2445 0 0 0 0
 38548 1 1 1 -3.74014 16.3239 0 0 0 0
 38549 1 1 1 -3.80097 16.4032 0 0 0 0
 38550 1 1 1 -3.86179 16.4826 0 0 0 0
 38551 1 1 1 -3.92261 16.562 0 0 0 0
 38552 1 1 1 -3.98344 16.6414 0 0 0 0
 38553 1 1 1 -4.04426 16.7207 0 0 0 0
 38554 1 1 1 -4.10509 16.8001 0 0 0 0
 38555 1 1 1 -4.16591 16.8795 0 0 0 0
 38556 1 1 1 -4.12758 16.9719 0 0 0 0
 38557 1 1 1 -4.08925 17.0642 0 0 0 0
 38558 1 1 1 -4.05092 17.1566 0 0 0 0
 38559 1 1 1 -4.01259 17.2489 0 0 0 0
 38560 1 1 1 -3.97426 17.3413 0 0 0 0
 38561 1 1 1 -3.93593 17.4337 0 0 0 0
 38562 1 1 1 -3.8976 17.526 0 0 0 0
 38563 1 1 1 -3.85927 17.6184 0 0 0 0
 38564 1 1 1 -3.82094 17.7108 0 0 0 0
 38565 1 1 1 -3.78261 17.8031 0 0 0 0
 38566 1 1 1 -3.72179 17.7237 0 0 0 0
 38567 1 1 1 -3.66097 17.6444 0 0 0 0
 38568 1 1 1 -3.60014 17.565 0 0 0 0
 38569 1 1 1 -3.53932 17.4856 0 0 0 0
 38570 1 1 1 -3.4785 17.4062 0 0 0 0
 38571 1 1 1 -3.41767 17.3269 0 0 0 0
 38572 1 1 1 -3.35685 17.2475 0 0 0 0
 38573 1 1 1 -3.29603 17.1681 0 0 0 0
 38574 1 1 1 -3.2352 17.0887 0 0 0 0
 38575 1 1 1 -3.17438 17.0094 0 0 0 0
 38576 1 1 1 -3.21271 16.917 0 0 0 0
 38577 1 1 1 -3.25104 16.8246 0 0 0 0
 38578 1 1 1 -3.28937 16.7323 0 0 0 0
 38579 1 1 1 -3.3277 16.6399 0 0 0 0
 38580 1 1 1 -3.36603 16.5476 0 0 0 0
 38581 1 1 1 -3.40435 16.4552 0 0 0 0
 38582 1 1 1 -3.44268 16.3628 0 0 0 0
 38583 1 1 1 -3.48101 16.2705 0 0 0 0
 38584 1 1 1 -3.51934 16.1781 0 0 0 0
 38585 2 1 1 -3.35032 16.3245 0 0 0 0
 38586 2 1 1 -4.06281 16.5805 0 0 0 0
 38587 2 1 1 -3.98997 17.5644 0 0 0 0
 38588 2 1 1 -3.27747 17.3083 0 0 0 0
 38589 1 1 1 -39.1567 -8.90326 0 0 0 0
 38590 1 1 1 -39.0895 -8.82925 0 0 0 0
 38591 1 1 1 -39.0222 -8.75524 0 0 0 0
 38592 1 1 1 -38.955 -8.68123 0 0 0 0
 38593 1 1 1 -38.8877 -8.60722 0 0 0 0
 38594 1 1 1 -38.8205 -8.53321 0 0 0 0
 38595 1 1 1 -38.7532 -8.4592 0 0 0 0
 38596 1 1 1 -38.686 -8.38519 0 0 0 0
 38597 1 1 1 -38.6187 -8.31118 0 0 0 0
 38598 1 1 1 -38.5515 -8.23717 0 0 0 0
 38599 1 1 1 -38.4842 -8.16316 0 0 0 0
 38600 1 1 1 -38.3865 -8.18439 0 0 0 0
 38601 1 1 1 -38.2888 -8.20563 0 0 0 0
 38602 1 1 1 -38.1911 -8.22686 0 0 0 0
 38603 1 1 1 -38.0934 -8.2481 0 0 0 0
 38604 1 1 1 -37.9956 -8.26933 0 0 0 0
 38605 1 1 1 -37.8979 -8.29057 0 0 0 0
 38606 1 1 1 -37.8002 -8.3118 0 0 0 0
 38607 1 1 1 -37.7025 -8.33304 0 0 0 0
 38608 1 1 1 -37.6048 -8.35427 0 0 0 0
 38609 1 1 1 -37.5071 -8.37551 0 0 0 0
 38610 1 1 1 -37.5743 -8.44952 0 0 0 0
 38611 1 1 1 -37.6416 -8.52353 0 0 0 0
 38612 1 1 1 -37.7088 -8.59754 0 0 0 0
 38613 1 1 1 -37.7761 -8.67155 0 0 0 0
 38614 1 1 1 -37.8433 -8.74556 0 0 0 0
 38615 1 1 1 -37.9106 -8.81957 0 0 0 0
 38616 1 1 1 -37.9778 -8.89358 0 0 0 0
 38617 1 1 1 -38.0451 -8.96759 0 0 0 0
 38618 1 1 1 -38.1123 -9.0416 0 0 0 0
 38619 1 1 1 -38.1795 -9.11561 0 0 0 0
 38620 1 1 1 -38.2773 -9.09437 0 0 0 0
 38621 1 1 1 -38.375 -9.07314 0 0 0 0
 38622 1 1 1 -38.4727 -9.0519 0 0 0 0
 38623 1 1 1 -38.5704 -9.03067 0 0 0 0
 38624 1 1 1 -38.6681 -9.00943 0 0 0 0
 38625 1 1 1 -38.7659 -8.9882 0 0 0 0
 38626 1 1 1 -38.8636 -8.96696 0 0 0 0
 38627 1 1 1 -38.9613 -8.94573 0 0 0 0
 38628 1 1 1 -39.059 -8.92449 0 0 0 0
 38629 2 1 1 -38.8848 -9.06468 0 0 0 0
 38630 2 1 1 -38.76 -8.31794 0 0 0 0
 38631 2 1 1 -37.779 -8.21408 0 0 0 0
 38632 2 1 1 -37.9038 -8.96083 0 0 0 0
 38633 1 1 1 49.3632 -27.3051 0 0 0 0
 38634 1 1 1 49.3871 -27.4022 0 0 0 0
 38635 1 1 1 49.411 -27.4993 0 0 0 0
 38636 1 1 1 49.435 -27.5964 0 0 0 0
 38637 1 1 1 49.4589 -27.6935 0 0 0 0
 38638 1 1 1 49.4828 -27.7906 0 0 0 0
 38639 1 1 1 49.5067 -27.8877 0 0 0 0
 38640 1 1 1 49.5306 -27.9848 0 0 0 0
 38641 1 1 1 49.5546 -28.0819 0 0 0 0
 38642 1 1 1 49.5785 -28.179 0 0 0 0
 38643 1 1 1 49.6024 -28.2761 0 0 0 0
 38644 1 1 1 49.5303 -28.3454 0 0 0 0
 38645 1 1 1 49.4581 -28.4146 0 0 0 0
 38646 1 1 1 49.386 -28.4839 0 0 0 0
 38647 1 1 1 49.3139 -28.5532 0 0 0 0
 38648 1 1 1 49.2417 -28.6224 0 0 0 0
 38649 1 1 1 49.1696 -28.6917 0 0 0 0
 38650 1 1 1 49.0975 -28.761 0 0 0 0
 38651 1 1 1 49.0254 -28.8302 0 0 0 0
 38652 1 1 1 48.9532 -28.8995 0 0 0 0
 38653 1 1 1 48.8811 -28.9688 0 0 0 0
 38654 1 1 1 48.8572 -28.8717 0 0 0 0
 38655 1 1 1 48.8333 -28.7746 0 0 0 0
 38656 1 1 1 48.8093 -28.6775 0 0 0 0
 38657 1 1 1 48.7854 -28.5804 0 0 0 0
 38658 1 1 1 48.7615 -28.4833 0 0 0 0
 38659 1 1 1 48.7376 -28.3862 0 0 0 0
 38660 1 1 1 48.7137 -28.2891 0 0 0 0
 38661 1 1 1 48.6898 -28.192 0 0 0 0
 38662 1 1 1 48.6658 -28.0949 0 0 0 0
 38663 1 1 1 48.6419 -27.9978 0 0 0 0
 38664 1 1 1 48.714 -27.9285 0 0 0 0
 38665 1 1 1 48.7862 -27.8593 0 0 0 0
 38666 1 1 1 48.8583 -27.79 0 0 0 0
 38667 1 1 1 48.9304 -27.7207 0 0 0 0
 38668 1 1 1 49.0026 -27.6515 0 0 0 0
 38669 1 1 1 49.0747 -27.5822 0 0 0 0
 38670 1 1 1 49.1468 -27.5129 0 0 0 0
 38671 1 1 1 49.2189 -27.4437 0 0 0 0
 38672 1 1 1 49.2911 -27.3744 0 0 0 0
 38673 2 1 1 49.0776 -27.4408 0 0 0 0
 38674 2 1 1 49.6277 -27.9609 0 0 0 0
 38675 2 1 1 49.1668 -28.8331 0 0 0 0
 38676 2 1 1 48.6166 -28.313 0 0 0 0
 38677 1 1 1 43.1832 21.5395 0 0 0 0
 38678 1 1 1 43.0852 21.5594 0 0 0 0
 38679 1 1 1 42.9872 21.5794 0 0 0 0
 38680 1 1 1 42.8892 21.5993 0 0 0 0
 38681 1 1 1 42.7913 21.6192 0 0 0 0
 38682 1 1 1 42.6933 21.6392 0 0 0 0
 38683 1 1 1 42.5953 21.6591 0 0 0 0
 38684 1 1 1 42.4973 21.679 0 0 0 0
 38685 1 1 1 42.3993 21.6989 0 0 0 0
 38686 1 1 1 42.3013 21.7189 0 0 0 0
 38687 1 1 1 42.2033 21.7388 0 0 0 0
 38688 1 1 1 42.1716 21.8336 0 0 0 0
 38689 1 1 1 42.1398 21.9285 0 0 0 0
 38690 1 1 1 42.1081 22.0233 0 0 0 0
 38691 1 1 1 42.0763 22.1181 0 0 0 0
 38692 1 1 1 42.0446 22.213 0 0 0 0
 38693 1 1 1 42.0129 22.3078 0 0 0 0
 38694 1 1 1 41.9811 22.4026 0 0 0 0
 38695 1 1 1 41.9494 22.4974 0 0 0 0
 38696 1 1 1 41.9177 22.5923 0 0 0 0
 38697 1 1 1 41.8859 22.6871 0 0 0 0
 38698 1 1 1 41.9839 22.6672 0 0 0 0
 38699 1 1 1 42.0819 22.6472 0 0 0 0
 38700 1 1 1 42.1799 22.6273 0 0 0 0
 38701 1 1 1 42.2779 22.6074 0 0 0 0
 38702 1 1 1 42.3759 22.5875 0 0 0 0
 38703 1 1 1 42.4739 22.5675 0 0 0 0
 38704 1 1 1 42.5719 22.5476 0 0 0 0
 38705 1 1 1 42.6699 22.5277 0 0 0 0
 38706 1 1 1 42.7679 22.5077 0 0 0 0
 38707 1 1 1 42.8659 22.4878 0 0 0 0
 38708 1 1 1 42.8976 22.393 0 0 0 0
 38709 1 1 1 42.9293 22.2981 0 0 0 0
 38710 1 1 1 42.9611 22.2033 0 0 0 0
 38711 1 1 1 42.9928 22.1085 0 0 0 0
 38712 1 1 1 43.0245 22.0137 0 0 0 0
 38713 1 1 1 43.0563 21.9188 0 0 0 0
 38714 1 1 1 43.088 21.824 0 0 0 0
 38715 1 1 1 43.1198 21.7292 0 0 0 0
 38716 1 1 1 43.1515 21.6343 0 0 0 0
 38717 2 1 1 43.1829 21.8557 0 0 0 0
 38718 2 1 1 42.4773 21.581 0 0 0 0
 38719 2 1 1 41.8863 22.3709 0 0 0 0
 38720 2 1 1 42.5918 22.6456 0 0 0 0
 38721 1 1 1 41.5343 14.6098 0 0 0 0
 38722 1 1 1 41.5183 14.7085 0 0 0 0
 38723 1 1 1 41.5024 14.8072 0 0 0 0
 38724 1 1 1 41.4865 14.9059 0 0 0 0
 38725 1 1 1 41.4705 15.0046 0 0 0 0
 38726 1 1 1 41.4546 15.1034 0 0 0 0
 38727 1 1 1 41.4386 15.2021 0 0 0 0
 38728 1 1 1 41.4227 15.3008 0 0 0 0
 38729 1 1 1 41.4068 15.3995 0 0 0 0
 38730 1 1 1 41.3908 15.4982 0 0 0 0
 38731 1 1 1 41.3749 15.597 0 0 0 0
 38732 1 1 1 41.4524 15.6601 0 0 0 0
 38733 1 1 1 41.5299 15.7233 0 0 0 0
 38734 1 1 1 41.6074 15.7865 0 0 0 0
 38735 1 1 1 41.685 15.8496 0 0 0 0
 38736 1 1 1 41.7625 15.9128 0 0 0 0
 38737 1 1 1 41.84 15.976 0 0 0 0
 38738 1 1 1 41.9175 16.0391 0 0 0 0
 38739 1 1 1 41.9951 16.1023 0 0 0 0
 38740 1 1 1 42.0726 16.1655 0 0 0 0
 38741 1 1 1 42.1501 16.2286 0 0 0 0
 38742 1 1 1 42.1661 16.1299 0 0 0 0
 38743 1 1 1 42.182 16.0312 0 0 0 0
 38744 1 1 1 42.1979 15.9325 0 0 0 0
 38745 1 1 1 42.2139 15.8337 0 0 0 0
 38746 1 1 1 42.2298 15.735 0 0 0 0
 38747 1 1 1 42.2458 15.6363 0 0 0 0
 38748 1 1 1 42.2617 15.5376 0 0 0 0
 38749 1 1 1 42.2776 15.4389 0 0 0 0
 38750 1 1 1 42.2936 15.3401 0 0 0 0
 38751 1 1 1 42.3095 15.2414 0 0 0 0
 38752 1 1 1 42.232 15.1782 0 0 0 0
 38753 1 1 1 42.1545 15.1151 0 0 0 0
 38754 1 1 1 42.077 15.0519 0 0 0 0
 38755 1 1 1 41.9994 14.9887 0 0 0 0
 38756 1 1 1 41.9219 14.9256 0 0 0 0
 38757 1 1 1 41.8444 14.8624 0 0 0 0
 38758 1 1 1 41.7669 14.7993 0 0 0 0
 38759 1 1 1 41.6893 14.7361 0 0 0 0
 38760 1 1 1 41.6118 14.6729 0 0 0 0
 38761 2 1 1 41.83 14.7217 0 0 0 0
 38762 2 1 1 41.324 15.2849 0 0 0 0
 38763 2 1 1 41.8544 16.1167 0 0 0 0
 38764 2 1 1 42.3604 15.5535 0 0 0 0
 38765 1 1 1 46.2729 -13.8921 0 0 0 0
 38766 1 1 1 46.3663 -13.8564 0 0 0 0
 38767 1 1 1 46.4597 -13.8206 0 0 0 0
 38768 1 1 1 46.5531 -13.7848 0 0 0 0
 38769 1 1 1 46.6465 -13.7491 0 0 0 0
 38770 1 1 1 46.7398 -13.7133 0 0 0 0
 38771 1 1 1 46.8332 -13.6775 0 0 0 0
 38772 1 1 1 46.9266 -13.6417 0 0 0 0
 38773 1 1 1 47.02 -13.606 0 0 0 0
 38774 1 1 1 47.1134 -13.5702 0 0 0 0
 38775 1 1 1 47.2068 -13.5344 0 0 0 0
 38776 1 1 1 47.2844 -13.5974 0 0 0 0
 38777 1 1 1 47.3621 -13.6604 0 0 0 0
 38778 1 1 1 47.4398 -13.7234 0 0 0 0
 38779 1 1 1 47.5174 -13.7864 0 0 0 0
 38780 1 1 1 47.5951 -13.8494 0 0 0 0
 38781 1 1 1 47.6728 -13.9123 0 0 0 0
 38782 1 1 1 47.7505 -13.9753 0 0 0 0
 38783 1 1 1 47.8281 -14.0383 0 0 0 0
 38784 1 1 1 47.9058 -14.1013 0 0 0 0
 38785 1 1 1 47.9835 -14.1643 0 0 0 0
 38786 1 1 1 47.8901 -14.2001 0 0 0 0
 38787 1 1 1 47.7967 -14.2358 0 0 0 0
 38788 1 1 1 47.7033 -14.2716 0 0 0 0
 38789 1 1 1 47.6099 -14.3074 0 0 0 0
 38790 1 1 1 47.5166 -14.3431 0 0 0 0
 38791 1 1 1 47.4232 -14.3789 0 0 0 0
 38792 1 1 1 47.3298 -14.4147 0 0 0 0
 38793 1 1 1 47.2364 -14.4505 0 0 0 0
 38794 1 1 1 47.143 -14.4862 0 0 0 0
 38795 1 1 1 47.0496 -14.522 0 0 0 0
 38796 1 1 1 46.972 -14.459 0 0 0 0
 38797 1 1 1 46.8943 -14.396 0 0 0 0
 38798 1 1 1 46.8166 -14.333 0 0 0 0
 38799 1 1 1 46.739 -14.2701 0 0 0 0
 38800 1 1 1 46.6613 -14.2071 0 0 0 0
 38801 1 1 1 46.5836 -14.1441 0 0 0 0
 38802 1 1 1 46.5059 -14.0811 0 0 0 0
 38803 1 1 1 46.4283 -14.0181 0 0 0 0
 38804 1 1 1 46.3506 -13.9551 0 0 0 0
 38805 2 1 1 46.443 -14.1588 0 0 0 0
 38806 2 1 1 46.8908 -13.5484 0 0 0 0
 38807 2 1 1 47.8134 -13.8977 0 0 0 0
 38808 2 1 1 47.3656 -14.5081 0 0 0 0
 38809 1 1 1 57.9007 58.9137 0 0 0 0
 38810 1 1 1 57.806 58.8817 0 0 0 0
 38811 1 1 1 57.7112 58.8497 0 0 0 0
 38812 1 1 1 57.6165 58.8177 0 0 0 0
 38813 1 1 1 57.5217 58.7858 0 0 0 0
 38814 1 1 1 57.427 58.7538 0 0 0 0
 38815 1 1 1 57.3322 58.7218 0 0 0 0
 38816 1 1 1 57.2375 58.6898 0 0 0 0
 38817 1 1 1 57.1427 58.6578 0 0 0 0
 38818 1 1 1 57.048 58.6259 0 0 0 0
 38819 1 1 1 56.9532 58.5939 0 0 0 0
 38820 1 1 1 56.8782 58.6599 0 0 0 0
 38821 1 1 1 56.8031 58.726 0 0 0 0
 38822 1 1 1 56.728 58.7921 0 0 0 0
 38823 1 1 1 56.653 58.8581 0 0 0 0
 38824 1 1 1 56.5779 58.9242 0 0 0 0
 38825 1 1 1 56.5028 58.9903 0 0 0 0
 38826 1 1 1 56.4277 59.0563 0 0 0 0
 38827 1 1 1 56.3527 59.1224 0 0 0 0
 38828 1 1 1 56.2776 59.1885 0 0 0 0
 38829 1 1 1 56.2025 59.2545 0 0 0 0
 38830 1 1 1 56.2973 59.2865 0 0 0 0
 38831 1 1 1 56.392 59.3185 0 0 0 0
 38832 1 1 1 56.4868 59.3505 0 0 0 0
 38833 1 1 1 56.5815 59.3824 0 0 0 0
 38834 1 1 1 56.6763 59.4144 0 0 0 0
 38835 1 1 1 56.771 59.4464 0 0 0 0
 38836 1 1 1 56.8658 59.4784 0 0 0 0
 38837 1 1 1 56.9605 59.5104 0 0 0 0
 38838 1 1 1 57.0553 59.5423 0 0 0 0
 38839 1 1 1 57.15 59.5743 0 0 0 0
 38840 1 1 1 57.2251 59.5083 0 0 0 0
 38841 1 1 1 57.3002 59.4422 0 0 0 0
 38842 1 1 1 57.3752 59.3761 0 0 0 0
 38843 1 1 1 57.4503 59.3101 0 0 0 0
 38844 1 1 1 57.5254 59.244 0 0 0 0
 38845 1 1 1 57.6004 59.1779 0 0 0 0
 38846 1 1 1 57.6755 59.1119 0 0 0 0
 38847 1 1 1 57.7506 59.0458 0 0 0 0
 38848 1 1 1 57.8256 58.9797 0 0 0 0
 38849 2 1 1 57.7416 59.1869 0 0 0 0
 38850 2 1 1 57.2695 58.5951 0 0 0 0
 38851 2 1 1 56.3617 58.9813 0 0 0 0
 38852 2 1 1 56.8338 59.5731 0 0 0 0
 38853 1 1 1 0.128758 71.4698 0 0 0 0
 38854 1 1 1 0.111202 71.3714 0 0 0 0
 38855 1 1 1 0.0936451 71.273 0 0 0 0
 38856 1 1 1 0.0760887 71.1745 0 0 0 0
 38857 1 1 1 0.0585322 71.0761 0 0 0 0
 38858 1 1 1 0.0409757 70.9776 0 0 0 0
 38859 1 1 1 0.0234193 70.8792 0 0 0 0
 38860 1 1 1 0.00586281 70.7807 0 0 0 0
 38861 1 1 1 -0.0116937 70.6823 0 0 0 0
 38862 1 1 1 -0.0292501 70.5838 0 0 0 0
 38863 1 1 1 -0.0468066 70.4854 0 0 0 0
 38864 1 1 1 -0.140842 70.4514 0 0 0 0
 38865 1 1 1 -0.234878 70.4173 0 0 0 0
 38866 1 1 1 -0.328914 70.3833 0 0 0 0
 38867 1 1 1 -0.422949 70.3493 0 0 0 0
 38868 1 1 1 -0.516985 70.3153 0 0 0 0
 38869 1 1 1 -0.611021 70.2813 0 0 0 0
 38870 1 1 1 -0.705056 70.2472 0 0 0 0
 38871 1 1 1 -0.799092 70.2132 0 0 0 0
 38872 1 1 1 -0.893127 70.1792 0 0 0 0
 38873 1 1 1 -0.987163 70.1452 0 0 0 0
 38874 1 1 1 -0.969607 70.2436 0 0 0 0
 38875 1 1 1 -0.95205 70.3421 0 0 0 0
 38876 1 1 1 -0.934494 70.4405 0 0 0 0
 38877 1 1 1 -0.916937 70.539 0 0 0 0
 38878 1 1 1 -0.899381 70.6374 0 0 0 0
 38879 1 1 1 -0.881824 70.7359 0 0 0 0
 38880 1 1 1 -0.864268 70.8343 0 0 0 0
 38881 1 1 1 -0.846711 70.9328 0 0 0 0
 38882 1 1 1 -0.829155 71.0312 0 0 0 0
 38883 1 1 1 -0.811598 71.1297 0 0 0 0
 38884 1 1 1 -0.717563 71.1637 0 0 0 0
 38885 1 1 1 -0.623527 71.1977 0 0 0 0
 38886 1 1 1 -0.529492 71.2317 0 0 0 0
 38887 1 1 1 -0.435456 71.2657 0 0 0 0
 38888 1 1 1 -0.34142 71.2998 0 0 0 0
 38889 1 1 1 -0.247385 71.3338 0 0 0 0
 38890 1 1 1 -0.153349 71.3678 0 0 0 0
 38891 1 1 1 -0.0593132 71.4018 0 0 0 0
 38892 1 1 1 0.0347224 71.4358 0 0 0 0
 38893 2 1 1 -0.187368 71.4618 0 0 0 0
 38894 2 1 1 0.10431 70.7632 0 0 0 0
 38895 2 1 1 -0.671037 70.1532 0 0 0 0
 38896 2 1 1 -0.962715 70.8519 0 0 0 0
 38897 1 1 1 -38.4345 66.2603 0 0 0 0
 38898 1 1 1 -38.3568 66.1974 0 0 0 0
 38899 1 1 1 -38.2791 66.1344 0 0 0 0
 38900 1 1 1 -38.2014 66.0715 0 0 0 0
 38901 1 1 1 -38.1237 66.0085 0 0 0 0
 38902 1 1 1 -38.046 65.9455 0 0 0 0
 38903 1 1 1 -37.9683 65.8826 0 0 0 0
 38904 1 1 1 -37.8907 65.8196 0 0 0 0
 38905 1 1 1 -37.813 65.7567 0 0 0 0
 38906 1 1 1 -37.7353 65.6937 0 0 0 0
 38907 1 1 1 -37.6576 65.6307 0 0 0 0
 38908 1 1 1 -37.6733 65.532 0 0 0 0
 38909 1 1 1 -37.6889 65.4332 0 0 0 0
 38910 1 1 1 -37.7046 65.3345 0 0 0 0
 38911 1 1 1 -37.7203 65.2357 0 0 0 0
 38912 1 1 1 -37.736 65.1369 0 0 0 0
 38913 1 1 1 -37.7517 65.0382 0 0 0 0
 38914 1 1 1 -37.7673 64.9394 0 0 0 0
 38915 1 1 1 -37.783 64.8406 0 0 0 0
 38916 1 1 1 -37.7987 64.7419 0 0 0 0
 38917 1 1 1 -37.8144 64.6431 0 0 0 0
 38918 1 1 1 -37.8921 64.7061 0 0 0 0
 38919 1 1 1 -37.9698 64.769 0 0 0 0
 38920 1 1 1 -38.0475 64.832 0 0 0 0
 38921 1 1 1 -38.1251 64.895 0 0 0 0
 38922 1 1 1 -38.2028 64.9579 0 0 0 0
 38923 1 1 1 -38.2805 65.0209 0 0 0 0
 38924 1 1 1 -38.3582 65.0838 0 0 0 0
 38925 1 1 1 -38.4359 65.1468 0 0 0 0
 38926 1 1 1 -38.5136 65.2098 0 0 0 0
 38927 1 1 1 -38.5913 65.2727 0 0 0 0
 38928 1 1 1 -38.5756 65.3715 0 0 0 0
 38929 1 1 1 -38.5599 65.4702 0 0 0 0
 38930 1 1 1 -38.5443 65.569 0 0 0 0
 38931 1 1 1 -38.5286 65.6678 0 0 0 0
 38932 1 1 1 -38.5129 65.7665 0 0 0 0
 38933 1 1 1 -38.4972 65.8653 0 0 0 0
 38934 1 1 1 -38.4815 65.9641 0 0 0 0
 38935 1 1 1 -38.4659 66.0628 0 0 0 0
 38936 1 1 1 -38.4502 66.1616 0 0 0 0
 38937 2 1 1 -38.5803 65.9797 0 0 0 0
 38938 2 1 1 -37.8277 65.8973 0 0 0 0
 38939 2 1 1 -37.6686 64.9237 0 0 0 0
 38940 2 1 1 -38.4212 65.0061 0 0 0 0
 38941 1 1 1 -21.5242 -41.7547 0 0 0 0
 38942 1 1 1 -21.5148 -41.8543 0 0 0 0
 38943 1 1 1 -21.5054 -41.9538 0 0 0 0
 38944 1 1 1 -21.4959 -42.0534 0 0 0 0
 38945 1 1 1 -21.4865 -42.1529 0 0 0 0
 38946 1 1 1 -21.477 -42.2525 0 0 0 0
 38947 1 1 1 -21.4676 -42.352 0 0 0 0
 38948 1 1 1 -21.4581 -42.4516 0 0 0 0
 38949 1 1 1 -21.4487 -42.5511 0 0 0 0
 38950 1 1 1 -21.4392 -42.6507 0 0 0 0
 38951 1 1 1 -21.4298 -42.7502 0 0 0 0
 38952 1 1 1 -21.5113 -42.8082 0 0 0 0
 38953 1 1 1 -21.5928 -42.8662 0 0 0 0
 38954 1 1 1 -21.6742 -42.9241 0 0 0 0
